address_id,customer_id,country,city,postalcode,region,state
1,CG-12520,United States,Henderson,42420,South,Kentucky
3,DV-13045,United States,Los Angeles,90036,West,California
4,SO-20335,United States,Fort Lauderdale,33311,South,Florida
6,BH-11710,United States,Los Angeles,90032,West,California
13,AA-10480,United States,Concord,28027,South,North Carolina
14,IM-15070,United States,Seattle,98103,West,Washington
15,HP-14815,United States,Fort Worth,76106,Central,Texas
17,PK-19075,United States,Madison,53711,Central,Wisconsin
18,AG-10270,United States,West Jordan,84084,West,Utah
19,ZD-21925,United States,San Francisco,94109,West,California
22,KB-16585,United States,Fremont,68025,Central,Nebraska
24,SF-20065,United States,Philadelphia,19140,East,Pennsylvania
25,EB-13870,United States,Orem,84057,West,Utah
26,EH-13945,United States,Los Angeles,90049,West,California
35,MA-17560,United States,Houston,77095,Central,Texas
36,GH-14485,United States,Richardson,75080,Central,Texas
38,SN-20710,United States,Houston,77041,Central,Texas
42,LC-16930,United States,Naperville,60540,Central,Illinois
44,ES-14080,United States,Melbourne,32935,South,Florida
45,ON-18715,United States,Eagan,55122,Central,Minnesota
47,PO-18865,United States,Westland,48185,Central,Michigan
48,LH-16900,United States,Dover,19901,East,Delaware
50,DP-13000,United States,New Albany,47150,Central,Indiana
54,JM-15265,United States,New York City,10024,East,New York
56,TB-21055,United States,Troy,12180,East,New York
63,KM-16720,United States,Los Angeles,90004,West,California
67,PS-18970,United States,Chicago,60610,Central,Illinois
68,BS-11590,United States,Gilbert,85234,West,Arizona
70,KD-16270,United States,Springfield,22153,South,Virginia
71,HM-14980,United States,New York City,10009,East,New York
72,TB-21520,United States,Jackson,49201,Central,Michigan
73,JE-15745,United States,Memphis,38109,South,Tennessee
79,JE-15745,United States,Houston,77070,Central,Texas
80,SC-20770,United States,Decatur,35601,South,Alabama
82,DN-13690,United States,San Francisco,94122,West,California
84,JC-16105,United States,Durham,27707,South,North Carolina
85,CS-12400,United States,Chicago,60623,Central,Illinois
86,PO-18865,United States,Columbia,29203,South,South Carolina
87,PG-18895,United States,Rochester,55901,Central,Minnesota
93,KB-16315,United States,Minneapolis,55407,Central,Minnesota
96,RB-19705,United States,Portland,97206,West,Oregon
99,ER-13855,United States,Saint Paul,55106,Central,Minnesota
104,LC-16870,United States,Aurora,80013,West,Colorado
107,JM-15250,United States,Charlotte,28205,South,North Carolina
110,PA-19060,United States,Orland Park,60462,Central,Illinois
111,CV-12805,United States,New York City,10035,East,New York
112,CL-12565,United States,Urbandale,50322,Central,Iowa
114,RC-19960,United States,Columbus,43229,East,Ohio
119,GG-14650,United States,Bristol,37620,South,Tennessee
120,SC-20725,United States,Wilmington,19805,East,Delaware
126,PF-19165,United States,Bloomington,61701,Central,Illinois
127,TS-21610,United States,Phoenix,85023,West,Arizona
134,LC-16885,United States,Roseville,95661,West,California
145,SG-20080,United States,Independence,64055,Central,Missouri
146,HA-14920,United States,Pasadena,91104,West,California
147,MG-17680,United States,Newark,43055,East,Ohio
148,JE-16165,United States,Franklin,53132,Central,Wisconsin
152,TW-21025,United States,Scottsdale,85254,West,Arizona
154,SP-20650,United States,San Jose,95123,West,California
157,NK-18490,United States,Seattle,98105,West,Washington
158,DB-13060,United States,Seattle,98115,West,Washington
159,NP-18670,United States,Edmond,73034,Central,Oklahoma
161,TT-21070,United States,Los Angeles,90045,West,California
162,EM-13960,United States,Philadelphia,19134,East,Pennsylvania
163,RD-19900,United States,Carlsbad,88220,West,New Mexico
165,BM-11140,United States,San Antonio,78207,Central,Texas
177,SJ-20500,United States,Houston,77036,Central,Texas
181,DK-13150,United States,Decatur,62521,Central,Illinois
183,RM-19675,United States,Monroe,71203,South,Louisiana
186,SK-19990,United States,Fairfield,6824,East,Connecticut
188,AM-10360,United States,Grand Prairie,75051,Central,Texas
195,MZ-17515,United States,Redlands,92374,West,California
196,CB-12025,United States,Hamilton,45011,East,Ohio
198,VM-21685,United States,Westfield,7090,East,New Jersey
199,FH-14365,United States,Philadelphia,19120,East,Pennsylvania
201,MB-17305,United States,Akron,44312,East,Ohio
202,BS-11755,United States,Denver,80219,West,Colorado
204,LC-17140,United States,Dallas,75220,Central,Texas
205,HK-14890,United States,Franklin,37064,South,Tennessee
206,LE-16810,United States,Whittier,90604,West,California
207,JH-15985,United States,Saginaw,48601,Central,Michigan
213,VW-21775,United States,Medina,44256,East,Ohio
220,JB-15925,United States,Dublin,43017,East,Ohio
226,DS-13180,United States,Detroit,48227,Central,Michigan
229,VD-21670,United States,Columbia,38401,South,Tennessee
